350,BHB,Hancock County-Bar Harbor,Bar Harbor,ME,565.95,624.85, 81 
350,CKB,North Central West Virginia,Clarksburg/Fairmont,WV,642.72,709.61, 81 
353,JMS,Jamestown Regional,Jamestown,ND,516.89,570.68, 79 
354,YAK,Yakutat Airport,Yakutat,AK,363.42,401.25, 73 
355,EAR,Kearney Regional,Kearney,NE,598.46,660.75, 69 
356,GLH,Greenville Mid Delta,Greenville,MS,526.45,581.24, 67 
357,PKB,Mid-Ohio Valley Regional,Parkersburg,WV,513.28,566.70, 65 
358,CDC,Cedar City Regional,Cedar City,UT,155.06,171.20, 62 
359,FMN,Four Corners Regional,Farmington,NM,588.28,649.51, 60 
360,VCT,Victoria Regional,Victoria,TX,621.08,685.73, 59 
361,MWA,Veterans Airport of Southern Illinois,Marion/Herrin,IL,490.88,541.97, 57 
362,BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,532.18,587.57, 56 
363,HYS,Hays Regional,Hays,KS,586.38,647.41, 55 
363,LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,549.16,606.32, 55 
363,HOM,Homer Airport,Homer,AK,746.36,824.05, 55 
366,TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,489.30,540.22, 54 
366,LAR,Laramie Regional,Laramie,WY,508.37,561.28, 54 
368,AOO,Altoona-Blair County,Altoona,PA,481.35,531.44, 52 
369,JHW,Chautauqua County/Jamestown,Jamestown,NY,463.21,511.42, 47 
370,UIN,Quincy Regional-Baldwin Field,Quincy,IL,461.43,509.46, 46 
371,ALS,San Luis Valley Regional/Bergman Field,Alamosa,CO,574.49,634.28, 37 
372,TVF,Thief River Falls Regional,Thief River Falls,MN,581.69,642.24, 36 
373,LEB,Lebanon Municipal,Lebanon-Hanover,NH,547.57,604.56, 35 
374,LBL,Liberal Mid-America Regional,Liberal,KS,607.88,671.15, 33 
375,UTM,Tunica Municipal,Tunica,MS,245.55,271.11, 31 
375,LNS,Lancaster Airport,Lancaster,PA,383.71,423.65, 31 
377,VDZ,Valdez Pioneer Field,Valdez,AK,687.17,758.69, 30 
378,BFD,Bradford Regional,Bradford,PA,440.36,486.19, 28 
379,AUG,Augusta State,Augusta/Waterville,ME,563.67,622.33, 27 
380,CEZ,Cortez Municipal,Cortez,CO,520.85,575.06, 26 
380,HGR,Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,642.31,709.16, 26 
382,CGI,Cape Girardeau Regional,Cape Girardeau,MO,386.12,426.31, 25 
383,MSS,Massena International-Richards Field,Massena,NY,538.04,594.04, 24 
383,VEL,Vernal Regional,Vernal,UT,665.38,734.63, 24 
383,DLG,Dillingham Airport,Dillingham,AK,1086.58,1199.67, 24 
383,SNP,St. Paul Island,St. Paul,AK,965.21,1065.67, 24 
387,WRL,Worland Municipal,Worland,WY,555.74,613.58, 23 
387,FKL,Venango Regional,Franklin/Oil City,PA,550.52,607.82, 23 
389,DDC,Dodge City Regional,Dodge City,KS,484.50,534.93, 22 
390,OGS,Ogdensburg International,Ogdensburg,NY,441.37,487.31, 19 
391,IRK,Kirksville Regional,Kirksville,MO,403.88,445.92, 17 
391,ART,Watertown International,Watertown,NY,560.53,618.87, 17 
391,CDR,Chadron Municipal,Chadron,NE,463.29,511.51, 17 
391,RKD,Knox County Regional,Rockland,ME,399.88,441.50, 17 
395,SDY,Sidney Richland Regional,Sidney,MT,708.73,782.50, 15 
395,BKW,Raleigh County Memorial,Beckley,WV,394.60,435.67, 15 
395,LCK,Rickenbacker International,Columbus,OH,248.00,273.81, 15 
398,JHM,Kapalua Airport,Kapalua,HI,632.75,698.61, 12 
398,RUT,Rutland - Southern Vermont Regional,Rutland,VT,457.92,505.58, 12 
400,HON,Huron Regional,Huron,SD,627.55,692.86, 11 
400,MCK,McCook Ben Nelson Regional,McCook,NE,642.18,709.02, 11 
402,MKK,Molokai,Hoolehua,HI,519.40,573.46, 10 
403,AKN,King Salmon Airport,King Salmon,AK,980.11,1082.12, 9 
403,VQS,Antonio Rivera Rodriguez,Vieques,PR,696.00,768.44, 9 
403,ADK,Adak,Adak Island,AK,978.89,1080.77, 9 
403,MAZ,Eugenio Maria de Hostos,Mayaguez,PR,596.56,658.64, 9 
407,PRC,Ernest A. Love Field,Prescott,AZ,537.13,593.03, 8 
407,MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,990.38,1093.45, 8 
407,ACK,Nantucket Memorial,Nantucket,MA,581.38,641.88, 8 
407,SDP,Sand Point,Sandpoint,AK,874.25,965.24, 8 
411,LNY,Lanai Airport,Lanai,HI,573.57,633.27, 7 
412,MCN,Middle Georgia Regional,Macon,GA,744.33,821.80, 6 
412,CNY,Canyonlands Field,Moab,UT,483.33,533.64, 6 
412,SOW,Show Low Regional,Show Low,AZ,443.17,489.29, 6 
412,MLS,Frank Wiley Field,Miles City,MT,510.17,563.26, 6 
416,SLK,Adirondack Regional,Saranac Lake/Lake Placid,NY,412.40,455.32, 5 
416,CDB,Cold Bay Airport,Cold Bay,AK,872.80,963.64, 5 
416,HVR,Havre City-County,Havre,MT,478.00,527.75, 5 
416,HYA,Barnstable Municipal-Boardman/Polando Field,Hyannis,MA,556.00,613.87, 5 
416,AIA,Alliance Municipal,Alliance,NE,522.20,576.55, 5 
421,CVN,Clovis Municipal,Clovis,NM,735.25,811.77, 4 
421,ALM,Alamogordo White Sands Regional,Alamogordo,NM,527.25,582.13, 4 
421,PVC,Provincetown Municipal,Provincetown,MA,446.25,492.70, 4 
421,MKL,McKellar-Sipes Regional,Jackson,TN,659.25,727.86, 4 
421,CNM,Cavern City Air Terminal,Carlsbad,NM,501.50,553.70, 4 
421,MBL,Manistee County-Blacker,Manistee/Ludington,MI,553.75,611.38, 4 
427,PGA,Page Municipal,Page,AZ,647.00,714.34, 3 
428,GBD,Great Bend Municipal,Great Bend,KS,675.00,745.25, 2 
428,MCG,McGrath Airport,McGrath,AK,1301.50,1436.96, 2 
428,IWD,Gogebic-Iron County,Ironwood,MI,431.00,475.86, 2 
428,GGW,Wokal Field/Glasgow International,Glasgow,MT,1397.50,1542.95, 2 
428,SVC,Grant County,Silver City/Hurley,NM,562.00,620.49, 2 
428,VIS,Visalia Municipal,Visalia,CA,426.00,470.34, 2 
428,ANI,Aniak Airport,Aniak,AK,917.00,1012.44, 2 
435,BRL,Southeast Iowa Regional,Burlington,IA,274.00,302.52, 1 
435,GDV,Dawson Community,Glendive,MT,544.00,600.62, 1 
435,AHN,Athens/Ben Epps,Athens,GA,644.00,711.03, 1 
435,CYF,Chefornak Airport,Chefornak,AK,946.00,1044.46, 1 
435,IGM,Kingman Airport,Kingman,AZ,348.00,384.22, 1 
,,,,,,,
,,,,,,,
,,,,,,,
