PSC,405,404.51,405.05,380.87,376.26,433.87,410.77,400.91,425.75,399.10,426.58,421.48,352.76,437.72,342.97,399.13,370.91,385.66,415.31,426.04,444.65,439.57,417.38,420.31,454.31,378.11,371.53
BMI,400,399.42,352.49,511.44,481.12,438.31,429.88,544.53,451.46,462.36,406.80,401.16,453.68,390.47,390.00,405.70,464.06,369.25,462.90,398.72,435.93,410.16,458.98,419.13,385.15,474.73,144.87
FAR,405,406.98,473.86,405.6,133.25,370.38,489.77,454.46,443.19,423.83,397.28,409.91,384.90,436.50,367.17,495.89,381.39,457.18,513.40,436.23,459.02,320.65,469.20,416.27,374.90,135.41,400.95
SFB,300,300.65,136.32,433.36,346.64,414.52,471.51,412.14,122.49,445.18,359.18,446.27,392.66,201.23,452.74,488.21,382.71,457.04,377.78,365.75,391.59,455.45,426.11,120.23,374.86,387.10,414.34
AVL,165,165.58,395.16,336.76,426.38,437.39,414.53,406.51,487.08,445.09,415.16,471.34,372.19,408.68,481.61,368.52,336.80,412.25,493.40,446.71,385.06,369.03,360.89,427.65,139.52,122.57,410.06
MFE,450,449.44,440.04,138.59,391.67,396.18,435.66,423.91,431.56,425.05,485.78,373.94,457.20,401.15,427.92,401.46,367.49,419.09,471.82,396.00,318.99,450.02,381.14,379.57,432.47,437.23,454.11
SGF,435,433.33,463.74,397.97,447.29,300.11,157.93,394.56,441.15,456.57,364.35,421.27,394.75,371.37,433.34,423.46,445.77,463.93,438.20,384.30,389.47,427.60,427.00,365.34,338.75,336.80,482.56
GRB,305,305.23,425.23,390.68,408.57,382.89,395.11,381.39,430.86,427.65,503.06,446.42,396.16,299.49,492.88,339.33,383.85,330.46,162.38,399.60,366.33,150.71,450.23,434.57,427.18,407.88,362.73
CRW,425,424.06,413.96,484.84,408.25,379.41,444.99,524.13,447.42,468.46,436.99,443.18,426.89,465.79,340.27,397.99,425.64,422.04,432.92,388.87,354.70,332.95,143.77,367.25,358.36,372.22,377.69
SBN,380,382.49,405.47,446.08,141.55,418.74,378.05,427.53,341.20,430.26,454.21,363.32,521.64,354.55,361.22,434.05,421.14,470.99,410.87,309.33,327.27,365.42,386.15,381.03,290.01,341.41,505.14
CHA,405,404.46,405.51,416.33,460.84,398.21,434.71,438.86,393.74,130.39,459.70,402.04,105.36,435.30,396.45,404.06,478.13,387.81,412.50,410.64,463.27,464.36,303.49,388.87,466.34,369.50,438.04
CRP,415,413.9,440.87,383.15,384.97,429.48,440.99,464.81,465.14,416.60,396.03,454.19,380.28,161.19,399.51,102.77,435.05,472.70,431.56,418.36,379.05,468.66,341.41,420.85,431.73,471.03,398.45
HRL,350,351.52,328.44,144.81,586.9,549.59,474.37,419.02,448.48,496.30,438.15,422.27,329.75,455.12,488.93,482.03,408.07,438.11,449.14,439.99,434.04,408.39,478.49,338.56,406.36,398.69,409.91
PIE,595,595.56,142.18,430.25,316.13,401.23,346.71,474.48,413.41,341.09,473.87,408.58,337.81,435.82,440.31,450.85,357.11,529.20,449.29,449.53,436.78,400.10,420.32,298.41,455.73,403.29,441.91
GPT,370,369.92,456.59,412.06,430.11,141.17,575.32,411.27,629.64,468.65,541.43,431.00,490.97,395.67,434.48,402.90,413.43,422.22,479.44,348.88,476.04,378.20,457.18,460.52,329.21,426.71,490.25
FWA,440,439.01,418.5,419.11,462.67,321.67,420.85,490.33,516.51,489.93,438.72,531.52,447.48,356.47,394.86,459.19,398.24,600.45,459.20,488.22,404.57,489.30,430.06,406.03,410.39,420.76,453.28
ECP,420,419.02,386.49,398,411.38,462.43,466.36,489.24,493.10,462.17,485.13,495.53,398.64,393.90,461.46,372.38,557.08,516.99,440.15,461.10,391.71,423.87,363.98,332.84,531.83,501.01,237.03
FAY,335,335.67,459.59,387.05,446.15,449,423.75,141.13,465.43,520.78,177.73,440.20,456.39,420.98,493.63,525.65,540.15,535.62,537.58,525.78,431.12,403.93,446.43,499.82,433.14,465.05,452.51
ROA,390,392.99,461.71,458.16,406.34,455.96,402.04,346.97,445.80,404.88,399.77,445.30,593.31,511.79,531.26,554.64,499.28,241.31,547.07,430.86,554.38,419.90,365.14,514.38,414.55,369.64,380.04
AGS,440,438.71,444.85,447.18,462.35,494.79,520.75,430.81,136.20,575.97,517.20,516.50,437.05,334.27,526.40,457.83,458.74,437.59,560.45,421.17,467.27,410.09,432.64,357.87,403.98,424.27,430.10
FAI,460,457.47,556.46,329.97,426.34,463.3,461.02,517.60,448.85,612.88,448.68,374.67,417.91,402.47,373.82,470.33,585.75,424.44,133.76,578.38,531.53,438.81,519.57,433.64,516.74,479.02,431.35
MFR,410,412.28,388.11,420.5,434.82,505.09,508.61,465.83,415.94,531.18,417.13,513.74,497.97,566.42,427.65,526.69,458.13,552.00,458.93,431.97,505.54,363.37,443.41,446.87,432.98,545.05,401.93
AVP,435,433.15,427.55,500.57,397.19,363.17,476.07,455.16,484.60,420.76,350.60,449.03,474.02,389.20,555.81,547.36,479.71,437.00,469.21,472.64,426.51,361.86,451.32,417.85,434.95,371.66,414.42
BZN,425,425.02,427.36,446.73,455.92,447.66,508.85,335.04,531.90,460.42,548.93,443.31,397.59,379.96,481.00,382.49,508.81,525.04,525.87,528.49,441.78,445.93,394.37,451.61,481.55,422.37,435.71
TLH,480,477.89,497.77,438.64,516.83,530.01,492.20,486.40,411.52,380.18,413.34,373.87,442.99,378.20,365.89,351.94,449.09,471.28,579.98,519.52,518.52,512.33,436.23,475.16,340.57,441.71,451.60
PIA,135,134.75,408.3,508.58,493.08,379.01,532.12,511.98,473.08,446.80,491.67,569.22,406.81,456.47,450.71,399.23,468.52,202.62,383.82,406.55,389.99,574.79,492.43,384.23,366.41,434.81,605.59
MSO,410,412.34,449.78,336.85,507.69,441.57,457.15,357.43,515.05,463.63,363.25,459.86,380.33,494.83,350.37,579.91,340.22,393.06,422.31,379.20,403.41,519.52,385.90,393.89,427.75,512.09,445.82
BQN,425,425.49,269.72,432.78,354.58,463,383.31,433.68,482.39,239.01,538.43,489.52,457.21,445.48,387.00,468.12,431.44,445.81,140.82,141.37,376.16,661.55,543.89,461.31,377.77,495.84,543.63
VPS,320,321.94,525.95,498.12,518.06,388.18,491.57,523.48,460.55,478.18,465.72,505.87,308.49,581.43,403.56,468.65,400.01,472.20,463.40,449.19,466.26,125.27,232.48,222.10,450.01,173.53,514.23
SHV,495,493.67,535.02,447.35,462.4,587.36,593.60,481.12,353.43,387.86,512.30,547.52,530.31,429.08,394.70,476.91,594.97,436.72,430.56,445.27,513.73,512.26,483.10,443.56,370.59,613.77,532.65
SWF,130,128.82,370.06,242.64,386.5,448.53,360.13,389.45,400.76,393.94,453.16,472.09,399.59,396.49,470.92,430.45,501.61,447.03,508.32,448.60,363.47,332.24,376.10,401.41,495.37,370.79,450.30
MOB,400,399.15,514,361.16,365.32,503.58,358.68,471.82,362.82,479.58,453.12,510.76,161.99,427.41,450.63,510.39,428.41,336.38,515.91,402.96,415.22,463.41,575.60,379.80,218.64,463.35,533.28
RDM,495,493.16,357.89,504.72,448.4,354.03,464.70,366.11,522.49,499.78,494.57,506.95,432.77,375.17,542.67,423.23,393.26,392.17,457.29,605.56,400.14,372.76,544.90,443.44,486.75,172.64,368.88
ATW,505,504.4,427.4,419.14,527.54,359.46,544.87,396.69,450.70,515.44,384.47,403.70,499.08,330.20,434.90,440.59,459.70,531.31,540.56,425.72,465.08,137.92,369.05,557.31,572.96,507.43,623.00
DAB,540,540.53,359.38,328.22,336.2,532.92,571.74,525.02,442.36,461.95,452.50,496.04,444.39,137.27,508.46,469.43,468.13,418.90,348.19,511.14,448.66,118.67,442.68,404.33,430.03,397.48,443.20
TRI,425,425.11,438.21,490.7,539.53,462.77,255.74,463.59,378.41,544.34,265.08,396.14,387.73,517.43,459.64,477.90,463.03,153.40,489.16,506.92,533.48,434.28,359.36,514.24,369.19,508.19,485.15
CHO,445,443.01,470.91,434.53,425.38,521.34,391.37,602.40,566.15,373.00,478.90,434.50,449.19,461.90,492.93,473.52,396.67,161.43,474.04,274.92,629.11,383.44,398.56,432.64,441.57,434.80,590.54
LFT,435,434.28,509.77,449.49,464.87,360.22,491.33,236.28,410.16,420.27,526.00,377.94,371.67,398.24,456.98,493.82,537.85,485.42,459.84,472.40,401.09,529.61,406.50,373.52,463.16,467.34,129.58
RAP,490,487.74,478.74,399.58,458.07,429.98,546.72,542.25,527.14,368.32,389.92,200.98,494.55,436.04,265.60,396.34,442.28,424.62,290.71,488.63,466.69,130.01,476.75,429.72,443.46,205.41,398.00
GRK,400,399.48,508.81,494.08,499.34,420.69,498.89,438.08,486.56,421.31,414.23,458.70,440.88,548.41,395.63,571.60,455.13,519.69,578.95,492.30,396.92,554.86,471.36,381.58,372.46,466.78,527.69
GJT,460,460.07,414.12,431.87,484.91,554.03,448.97,466.83,544.94,509.09,487.72,258.02,478.14,427.35,580.26,465.39,469.38,557.10,491.66,474.19,474.80,471.52,527.43,494.67,490.36,128.07,497.48
OAJ,340,340.46,437.89,466.54,244.13,486.31,533.16,486.16,484.64,450.11,102.99,457.58,368.00,447.60,550.57,481.03,429.92,529.79,408.92,472.68,471.70,328.68,466.66,457.54,475.13,474.79,405.14
SBP,140,410.69,393.9,424.64,514.65,438.2,399.68,408.12,452.61,540.88,439.32,442.09,468.20,405.64,453.84,460.03,474.75,471.51,502.56,573.74,381.37,472.91,495.88,454.16,487.68,462.71,517.02
MLB,510,512.41,359.52,426.63,451.68,480.97,456.56,450.92,487.07,424.88,441.02,492.00,350.24,351.03,491.38,528.87,390.72,394.56,495.26,470.79,550.09,457.77,391.77,501.80,409.34,518.98,502.02
STT,245,243.07,477.51,520.83,396,393.89,481.61,515.08,447.47,509.62,503.55,140.27,391.65,401.93,473.83,251.81,394.02,460.27,403.74,369.65,258.82,375.54,485.39,492.03,466.66,485.28,490.22
BGR,435,436.78,445.31,509.66,435.78,434.35,458.54,538.37,403.42,417.88,473.66,384.53,393.07,353.99,469.95,404.90,530.72,460.85,505.68,548.88,377.49,380.27,488.26,513.16,474.71,423.65,144.80
LAN,350,352.82,433.75,406.64,390.29,425.2,368.60,477.69,245.89,438.66,481.20,430.53,452.89,507.96,462.88,398.55,425.66,454.15,393.06,391.83,405.06,235.07,485.85,477.96,397.12,428.73,481.69
GNV,405,403.68,437.83,473.37,373.7,424.79,531.95,508.10,469.80,466.49,444.29,458.39,437.03,467.15,373.12,451.64,177.85,467.85,526.10,492.86,553.32,395.00,556.17,476.85,524.91,475.03,580.88
BIS,430,429.76,530.68,416.65,415.36,386.08,411.79,362.29,401.98,469.79,376.85,420.81,474.72,144.09,520.90,361.34,504.52,473.95,496.93,551.76,485.95,503.20,505.18,593.22,439.42,399.54,369.66
GTF,450,448.26,424.13,424.01,520.19,399.32,432.56,524.74,364.45,376.68,461.77,486.41,507.17,512.21,474.70,379.82,480.39,490.33,495.92,380.48,339.85,472.22,446.68,462.44,380.21,528.23,283.06
MGM,250,252.09,483.54,347.63,438.1,447.76,470.32,419.13,383.62,468.74,377.39,135.68,261.77,466.70,455.74,485.58,266.98,406.86,410.05,477.80,145.84,579.45,375.44,402.72,387.78,533.05,434.72
MRY,170,169.69,420.17,423.01,455.49,237.12,430.26,414.21,434.65,390.49,472.94,511.52,455.91,468.56,414.36,466.36,342.93,550.57,483.31,350.70,530.94,343.43,269.93,292.34,128.49,547.03,448.94
JNU,365,365.78,479.64,240.71,495.04,269.25,496.98,446.02,481.37,182.55,418.81,445.10,390.80,412.57,391.97,376.33,372.39,258.80,468.21,451.37,145.31,369.01,524.57,379.10,446.65,426.04,586.86
ELM,415,414.92,388.31,414.36,480.05,395.29,573.99,484.88,475.39,241.95,130.37,565.03,555.20,488.56,426.98,475.57,499.99,502.37,368.95,134.50,450.53,551.27,117.56,397.28,544.87,348.66,580.26
EVV,475,473.93,499.28,472.12,408.54,398.22,519.17,497.21,513.03,502.84,416.21,489.71,219.83,495.32,469.35,150.74,386.10,399.39,557.32,443.59,531.42,580.83,418.17,395.39,518.70,462.49,443.00
BFL,370,367.82,457.79,563.19,443.33,369.71,487.95,424.67,491.46,152.45,404.95,406.19,354.29,359.39,403.98,448.80,511.36,359.42,227.35,473.47,383.57,316.53,511.80,491.05,444.12,464.36,121.08
DRO,485,483.88,389.52,514.91,518.96,558.24,426.16,541.80,451.19,480.93,120.92,467.40,466.17,351.97,448.26,583.05,455.05,461.27,413.97,387.23,398.29,489.57,519.41,104.31,123.71,232.30,159.43
MOT,515,516.86,556.48,504.05,431.31,433.52,530.80,404.37,451.86,540.95,553.51,416.50,135.40,172.99,164.40,155.95,469.60,525.48,470.03,421.38,336.89,500.85,536.43,293.63,443.31,320.40,323.39
DLH,410,408.79,456,420.98,421.6,483.78,453.46,589.38,466.87,392.57,550.79,584.95,555.69,421.43,516.22,538.40,151.88,581.41,415.72,544.30,433.03,565.49,422.26,121.66,467.87,390.69,146.60
HTS,475,476.5,263.8,249.63,419.78,500.76,261.87,484.05,392.92,413.80,469.80,545.73,390.62,448.43,152.34,411.73,498.91,481.08,447.17,619.45,532.04,517.95,494.74,441.21,517.70,489.72,448.68
SCE,465,466.01,507.68,541.88,514.41,526.58,361.37,134.32,524.69,177.99,367.04,562.97,137.10,239.12,391.09,514.52,435.64,469.69,186.23,529.14,514.44,459.77,93.16,479.09,328.15,488.12,560.84
PBG,475,476.79,222.38,450.62,465.98,491.09,460.64,424.60,581.88,514.42,525.71,540.55,360.32,441.28,483.37,181.25,549.70,413.06,161.14,394.87,552.14,630.41,313.55,365.90,491.84,158.06,451.87
MBS,430,430.78,500.37,404.57,435.66,472.46,418.03,253.42,436.48,489.95,392.90,442.39,441.54,493.70,321.58,418.47,462.90,478.29,542.85,430.62,125.53,505.21,384.94,498.90,501.49,432.29,228.84
AEX,595,595.65,507.13,422.49,237.31,235.83,458.55,469.40,360.93,578.58,549.76,295.03,531.45,466.19,115.80,572.73,484.98,552.32,373.12,464.76,135.52,380.23,348.82,523.97,353.97,405.96,119.29
IDA,430,428.23,470.44,485.29,453.16,486.91,519.08,560.01,445.82,508.22,549.24,470.16,166.21,501.55,437.84,456.37,547.23,533.24,542.58,505.72,513.49,169.41,483.22,442.26,281.00,477.22,457.30
CWA,380,380.74,461.05,496.1,512.64,180.8,569.70,230.80,473.31,469.73,110.79,478.23,444.02,195.49,125.76,570.19,140.84,514.82,521.24,102.17,486.05,530.45,430.41,529.87,118.50,258.49,489.16
EWN,405,406.92,431.83,516.35,437.24,533.91,360.89,251.48,554.01,559.58,480.11,469.37,282.26,545.91,277.73,538.76,588.88,261.31,587.85,355.16,289.18,500.15,496.06,433.52,388.32,398.74,595.59
FCA,220,218.81,483.8,539.4,458.51,440.33,448.66,504.60,509.79,576.83,443.10,95.64,474.72,196.16,545.49,333.56,752.33,548.13,200.62,576.57,603.60,198.23,76.88,95.42,484.86,688.49,188.06
BGM,560,559.83,451.97,501.01,379.93,290.83,244.91,483.68,574.41,571.42,488.33,581.32,350.16,204.53,560.13,457.82,554.33,272.52,578.56,333.09,507.14,412.26,518.24,81.91,549.90,250.27,566.35
ITH,535,535.96,418.15,456.05,280.03,421.6,572.66,413.35,224.21,504.52,594.48,188.15,204.48,504.87,198.53,352.81,168.01,506.52,536.10,306.16,509.99,528.33,98.15,493.22,134.54,108.47,127.44
TVC,450,451.15,542.62,454.66,536.08,574.47,228.41,429.75,511.69,485.94,185.83,393.56,182.16,597.93,506.02,207.28,500.58,667.30,136.91,111.24,479.76,506.35,467.93,347.83,455.75,539.80,521.61
LNK,425,423.98,471.55,238.3,569.76,491.79,218.77,395.62,553.23,436.00,449.19,464.84,256.12,509.55,437.20,515.53,495.27,516.74,534.00,556.55,575.63,488.21,173.99,100.80,500.14,502.78,476.60
PSE,430,429.77,260.59,483.71,538.51,574.65,474.05,328.55,404.17,558.91,487.51,488.81,459.09,570.55,193.61,120.42,565.73,441.23,488.33,196.00,198.49,271.28,87.99,312.62,231.08,545.28,416.86
EYW,585,586.83,381.58,462.2,436.47,435.19,430.77,358.92,478.16,448.23,552.21,238.17,704.61,501.14,574.12,567.05,448.45,570.35,515.21,74.53,561.63,642.76,571.35,192.74,497.78,501.67,607.86
AZO,260,259.08,587.92,282.71,230.78,442.58,414.54,577.78,435.15,223.23,498.84,365.23,279.03,478.73,409.63,294.23,500.19,534.04,592.73,519.48,261.21,101.15,520.26,77.30,194.18,537.32,565.56
ERI,505,506.66,407.28,272.7,264.55,493.98,258.17,230.90,248.41,677.90,591.20,433.54,191.51,283.04,577.24,725.63,213.69,581.51,591.58,460.78,426.96,574.79,249.67,677.56,539.51,318.96,508.28
LRD,410,409.1,431.43,441.5,500.53,598.59,563.82,401.59,271.88,387.86,285.26,291.79,349.92,486.85,292.06,518.22,496.62,698.44,498.17,256.78,462.15,537.77,542.86,536.58,443.45,548.94,482.85
GFK,390,392.45,467.29,464.89,419.18,478.61,610.87,430.74,146.14,221.28,404.16,574.96,428.22,657.48,555.52,593.40,515.19,534.94,388.67,545.03,522.76,610.25,601.48,383.89,523.09,538.08,538.36
MLU,460,457.49,496.9,371.44,519.82,410.53,522.75,475.23,305.29,504.67,275.50,388.62,225.06,368.57,201.45,242.96,256.65,554.66,299.33,387.54,556.27,556.30,375.07,363.66,536.19,676.48,498.37
STS,605,600,268.43,572.56,496.08,239.49,616.96,611.29,147.88,468.99,550.40,130.49,524.49,547.16,470.72,725.35,350.54,253.52,285.07,588.31,553.49,297.56,462.54,439.95,506.79,558.99,263.39
IFP,375,376.9,184.94,425.19,274.91,475.71,148.19,657.19,483.60,291.95,112.08,582.27,348.48,670.44,517.96,557.71,284.51,339.65,552.32,523.05,577.91,610.42,395.03,516.92,210.50,561.86,358.82
RFD,565,565.1,207.84,517.99,445.01,445.45,446.09,189.82,371.79,485.46,254.82,553.26,266.76,483.62,522.07,126.06,558.70,493.72,290.89,709.26,512.97,237.32,89.85,510.30,98.90,160.58,566.53
ASE,475,474.48,500.49,491.09,208.76,395.95,283.60,282.68,260.71,251.52,264.78,397.79,416.64,617.14,510.48,591.61,528.19,487.91,137.06,566.77,173.81,660.72,327.28,235.03,510.99,199.37,268.31
JAC,240,237.94,530.54,417.2,594.99,111.78,317.01,476.09,184.46,393.21,378.84,552.61,512.73,439.41,96.17,523.89,247.75,443.44,509.05,318.57,461.25,430.20,198.88,451.33,93.26,135.18,597.33
ABI,390,392.14,516,504.89,456.37,342.13,499.65,553.52,470.89,482.15,554.96,255.20,494.73,619.71,393.75,500.56,503.84,658.76,681.43,414.30,230.09,581.38,550.13,416.77,335.44,406.38,586.05
YUM,490,488.68,492.79,450.72,470.97,569.51,501.54,142.63,439.23,628.43,514.35,435.76,572.90,380.80,359.06,92.77,460.83,533.18,563.10,588.90,245.99,500.53,636.07,558.17,401.82,687.42,448.15
LSE,485,482.11,571.79,517.59,487.94,543.54,554.02,423.54,545.84,218.46,498.93,442.83,465.89,474.70,705.44,456.04,493.12,454.98,353.26,473.35,105.22,402.45,205.65,546.46,518.34,508.65,659.51
BKG,540,541.9,304.3,536.98,468.87,213.03,182.99,604.67,518.08,601.77,466.06,720.47,351.04,483.08,506.00,98.97,501.85,707.16,487.30,561.44,331.60,455.27,599.03,541.13,652.96,436.85,627.33
HLN,445,445.09,533.15,363.53,352.36,595.92,387.85,320.51,453.57,145.19,486.58,201.78,436.94,270.43,420.74,337.96,482.65,507.17,498.84,667.36,531.23,227.64,517.11,345.42,395.45,426.44,445.16
RST,450,448.68,472.7,137.66,476.22,524.3,578.34,496.67,560.38,513.19,477.99,425.43,448.99,412.59,292.10,465.73,541.86,556.77,499.06,454.66,443.53,537.75,437.95,522.78,501.83,258.72,624.92
LYH,530,531.68,489.29,481.11,526.75,478.27,524.43,388.52,442.35,526.05,705.67,435.68,528.86,253.64,525.05,484.45,223.07,278.69,473.82,505.81,649.49,529.99,454.52,520.58,517.41,213.29,490.39
CMI,445,446.83,487.85,290.76,554.87,522.89,575.96,559.64,353.64,598.24,548.20,485.23,488.63,467.52,427.58,528.06,554.63,169.36,542.95,74.89,405.54,416.08,564.80,81.17,82.88,549.10,561.81
CPR,235,235.67,412.24,368.3,510.68,397.01,381.69,495.19,489.51,395.51,444.60,124.72,661.07,546.57,461.63,507.03,444.09,122.47,529.15,83.17,439.17,249.67,482.02,419.64,447.78,433.91,467.76
FSM,250,250.84,497.98,555.28,378.43,376.66,544.14,545.80,203.26,382.42,484.94,737.45,213.81,234.49,498.00,525.94,509.35,402.02,141.05,459.71,667.40,475.65,424.56,480.49,448.66,473.16,427.72
TYR,360,360.34,494.8,467.31,429.62,299.48,527.25,466.71,452.31,139.75,521.15,498.02,468.25,440.20,448.36,431.28,113.27,462.14,638.37,494.15,472.68,297.27,475.58,463.55,422.55,337.15,506.83
SBY,395,394.66,378.09,191.14,334.44,519.07,423.93,529.45,538.65,449.31,461.61,297.35,531.11,108.82,582.65,497.19,505.49,540.77,544.56,370.34,561.09,486.29,82.70,224.81,230.72,549.67,110.46
CLD,500,501.98,295.7,473.32,458.2,661.13,584.01,585.64,387.04,553.90,566.43,550.40,401.09,478.85,473.07,484.15,282.47,495.17,447.37,474.97,480.53,557.99,500.26,451.65,474.44,539.81,553.17
FLO,470,467.85,385.34,487.76,486,296.03,448.02,520.21,392.98,395.70,475.22,494.23,482.30,324.97,484.91,461.52,457.51,297.77,472.35,462.80,561.64,438.84,232.62,468.79,482.94,516.18,552.96
STX,490,488.32,588.29,356.97,184.3,395.99,548.85,305.57,651.88,576.52,231.35,571.85,113.38,508.32,258.03,465.10,486.50,531.41,464.69,558.33,426.15,440.27,475.77,497.10,443.47,552.54,601.52
PGV,370,372.43,419.53,200.15,127.82,509.99,129.50,432.12,553.67,469.93,489.83,455.20,442.13,216.59,538.63,514.57,680.88,328.68,565.74,240.41,496.17,114.55,514.65,512.49,426.73,432.66,424.06
ACV,265,265.18,502.14,409.95,366.26,306.03,464.95,409.01,428.32,472.86,566.78,448.72,386.10,498.74,367.59,557.44,470.73,257.27,431.22,539.92,499.43,88.23,526.22,507.04,447.14,504.80,442.21
SPI,480,477.29,347.97,467.27,446.49,483.45,594.83,202.02,478.82,493.07,487.34,572.85,499.98,302.15,445.80,514.65,385.86,158.28,487.15,513.30,629.81,539.57,564.44,213.99,511.34,431.70,593.38
CLL,355,354.62,511.63,509.21,591.34,432.11,491.55,422.65,413.67,298.34,425.61,501.90,437.75,452.60,105.76,501.01,540.68,459.93,492.54,486.10,288.71,368.40,487.16,495.50,433.39,112.56,541.03
KTN,320,322.28,486.68,488.61,367.05,144.64,532.44,422.22,130.22,556.29,453.80,446.61,398.44,451.29,519.80,453.59,85.21,464.45,556.09,546.19,529.56,464.93,443.31,452.69,672.58,467.18,507.35
ACT,400,397.48,469.9,324.26,499.65,549.37,545.43,512.06,533.73,309.19,549.63,480.60,426.67,480.59,522.05,378.70,426.10,521.98,482.62,522.20,81.14,604.24,530.43,422.95,500.26,573.63,336.13
LAW,385,383.87,494.32,473.8,400.37,475.89,315.95,433.11,564.50,489.90,426.57,441.39,395.21,399.20,516.10,242.19,477.01,463.01,165.64,230.84,393.30,405.50,286.52,514.38,521.58,467.49,441.34
TOL,140,138.99,289.42,143.59,466.62,194.26,509.09,544.48,288.31,426.08,478.39,443.73,534.79,453.03,467.38,411.08,489.22,479.75,299.79,496.15,487.78,644.15,474.87,306.43,398.47,435.75,200.93
SCK,475,475.48,154.91,515.97,457.58,508.53,477.17,471.86,423.31,439.96,491.61,501.48,434.70,450.69,544.51,486.29,477.01,495.02,467.14,444.00,473.68,476.46,694.46,441.92,472.92,448.96,482.90
LCH,225,225.07,515.88,530.29,415.95,517.33,566.63,555.64,445.89,488.76,426.06,439.24,434.26,441.22,243.08,479.37,102.42,475.85,528.00,522.01,480.05,88.91,405.89,474.27,292.79,401.02,427.51
FNL,480,481.1,153.95,422.08,400.99,425.82,544.28,120.40,454.40,439.86,478.89,543.92,471.54,417.55,695.02,473.93,481.33,505.57,567.80,255.77,591.68,499.99,81.63,376.26,467.17,526.18,462.01
GUM,500,500.71,1706.68,486.74,280.78,479.36,463.17,533.68,484.16,398.21,524.55,446.61,505.95,413.61,504.71,223.85,447.44,475.64,474.01,537.50,89.24,401.31,544.69,249.27,375.10,311.27,309.23
LWS,1485,1485.13,459.29,477.39,421.41,301.66,316.65,482.22,675.41,501.02,707.27,479.92,325.58,270.89,82.63,457.24,460.76,460.11,326.62,547.83,368.67,610.75,494.63,81.28,82.10,433.48,550.66
BRO,495,493.43,509.3,542.56,452.59,500.29,564.99,1632.20,484.95,537.36,461.34,441.95,719.06,494.26,270.63,502.61,81.61,428.66,506.63,490.42,404.74,544.55,440.19,473.08,459.31,484.21,452.68
MHK,280,282.03,453.77,1674.65,525.81,370,500.80,513.27,413.52,427.83,99.60,95.95,429.08,455.38,485.63,517.94,452.39,506.33,473.68,203.41,488.32,460.79,609.98,492.68,387.82,419.12,364.58
FLG,430,432.9,456.79,268.89,156.14,529.33,1653.75,526.83,163.33,266.19,502.11,454.74,90.31,94.20,513.19,80.26,670.05,431.30,693.91,358.13,493.53,79.50,495.33,632.21,634.71,545.01,510.34
CSG,125,127.98,558.21,468.77,317.47,520.47,407.25,560.58,498.54,339.64,462.75,467.92,595.76,475.92,481.30,268.76,189.12,500.10,513.04,509.56,438.04,496.40,474.01,75.03,379.53,359.45,392.64
SJT,495,495.3,468.02,457.02,396.67,450.47,559.19,131.00,541.30,380.00,238.77,469.41,86.06,447.44,466.26,481.66,435.00,453.78,442.52,375.58,97.08,409.72,543.78,492.45,504.18,375.86,549.33
LBE,420,418.98,137.97,421.76,1497.67,500.45,451.61,469.31,548.79,473.96,480.44,239.10,470.23,455.80,472.58,614.41,422.61,489.16,435.91,92.61,495.52,553.73,633.55,484.15,472.71,517.29,526.05
YKM,480,482.99,425.03,579.79,351.69,161.38,140.60,295.36,376.46,492.11,460.90,626.35,511.44,422.75,79.22,81.96,507.94,467.88,481.74,485.05,518.04,476.47,500.26,448.40,419.46,624.76,744.59
BET,415,414.44,446.09,378.83,531.47,284.54,547.08,504.97,546.12,403.71,320.75,542.09,442.68,438.00,485.99,442.35,471.77,102.65,493.54,506.30,93.05,89.04,404.47,468.58,465.53,429.14,483.47
RDD,455,453.94,366.26,444.11,564.69,559.93,177.11,480.04,507.75,549.53,446.96,412.51,473.93,432.43,505.26,1429.80,451.36,397.81,434.73,448.33,382.30,446.78,72.34,532.95,638.83,486.74,447.15
SPS,225,226.05,435.23,436.79,335.85,330.18,420.27,547.60,644.61,493.25,646.40,448.44,426.62,413.05,451.83,514.05,642.27,361.87,509.58,472.86,590.57,363.40,464.18,535.08,445.00,505.63,444.98
EAT,580,580.65,406.01,319.26,154.56,474.75,200.08,426.35,386.97,448.29,442.72,481.40,413.19,85.05,471.60,483.14,403.09,435.65,381.31,524.40,446.04,529.94,379.80,479.63,554.99,370.07,399.22
SMX,345,345.79,397.03,395.13,258.7,363.05,535.21,511.98,352.94,545.46,82.96,299.33,464.95,85.46,228.38,460.08,423.60,417.82,484.08,444.71,621.61,372.15,379.68,419.40,344.48,442.81,380.50
MQT,445,446.99,480.93,474,362.56,392.07,304.84,482.75,478.66,594.28,399.22,311.97,392.03,441.55,634.84,449.94,393.66,464.19,449.23,488.90,432.92,509.93,384.52,629.71,419.43,431.59,568.00
VLD,110,111.46,534.48,377.9,359.09,1464.28,356.42,346.38,413.76,492.37,425.34,400.06,621.49,391.59,449.59,446.45,482.09,410.07,115.86,439.08,427.02,395.02,610.38,357.72,122.99,472.53,590.50
YNG,505,505.84,155.14,424.04,285.95,568.61,341.76,376.41,1650.19,512.21,520.49,1599.03,531.72,231.81,1592.90,424.91,494.29,481.85,414.56,356.72,386.74,427.36,1554.02,564.57,443.03,510.89,466.92
